Name,SMILES,Label
441184.0,CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,1
72474.0,Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,1
5342.0,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0
16362.0,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
2723601.0,Nc1nc(=S)c2[nH]cnc2[nH]1,1
174174.0,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0
5717.0,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,1
68870.0,CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,1
439302.0,CCC(C)C1NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(N)CSSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(CCC(N)=O)NC1=O,0
3783.0,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0
2478.0,CS(=O)(=O)OCCCCOS(C)(=O)=O,1
5280452.0,CN1C(=C(O)Nc2ccccn2)C(=O)c2ccccc2S1(=O)=O,1
2474.0,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0
2160.0,CN(C)CCC=C1c2ccccc2CCc2ccccc21,0
4919.0,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0
3365.0,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1
4943.0,CC(C)c1cccc(C(C)C)c1O,0
4170.0,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,1
4211.0,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0
4932.0,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0
4614.0,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1
6832.0,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,0
679.0,CS(C)=O,0
3033952.0,CN(C)Cc1ccc(CSCCNC(=C[N+](=O)[O-])NCc2ccc3c(c2)OCO3)o1,1
5509.0,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,1
4474.0,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,1
24066.0,Nc1ccn(C2CCC(CO)O2)c(=O)n1,1
6433516.0,CO[Si](C)(C)O[Si](C)(C)C.O=[Si]=O,0
9346.0,COC1C(OC(N)=O)C(O)C(Oc2ccc3c(=O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(O)oc3c2C)OC1(C)C,1
153270.0,CCOC1OC(=O)CC1NC(=O)C1CCCN2C(=O)CCC(NC(=O)c3nccc4ccccc34)C(=O)N12,1
4746.0,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,1
4601.0,Cc1ccccc1C(OCCN(C)C)c1ccccc1,0
54675785.0,C=C1c2cccc(O)c2C(O)=C2C(=O)C3(O)C(O)=C(C(N)=O)C(=O)C(N(C)C)C3C(O)C12,1
11033.0,NC(=O)NS(=O)(=O)c1ccc(N)cc1,1
65679.0,CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,1
2094.0,O=c1ncnc2[nH][nH]cc1-2,1
5070.0,Nc1nc2ccc(OC(F)(F)F)cc2s1,1
11333.0,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,0
1986.0,CC(=O)Nc1nnc(S(N)(=O)=O)s1,1
3342.0,CC(C(=O)O)c1cccc(Oc2ccccc2)c1,1
3001322.0,CCCCN1C(=O)C(C(O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2,1
4678.0,CC(C)(CO)C(O)C(=O)NCCCO,0
5328.0,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1
3518.0,NC(N)=NCCN1CCCCCCC1,0
53359.0,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,1
5505.0,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,1
681.0,NCCc1ccc(O)c(O)c1,0
6134.0,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,0
5904.0,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0
4054.0,CC12CC3CC(C)(C1)CC(N)(C3)C2,0
187.0,CC(=O)OCC[N+](C)(C)C,0
6503.0,NC(CO)(CO)CO,0
4908.0,COc1cc(NC(C)CCCN)c2ncccc2c1,0
3059.0,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,1
6230.0,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0
5734.0,NS(=O)(=O)Cc1noc2ccccc12,1
65592.0,Cc1cc(Br)c(O)c2ncccc12,1
2381.0,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
3715.0,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
3516.0,COc1ccccc1OCC(O)CO,0
3168.0,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0
4463.0,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1
93860.0,CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1
3152.0,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,0
5488548.0,CC1CN(CC(Cc2ccccc2)C(=O)NCC(=O)O)CCC1(C)c1cccc(O)c1,0
2803.0,Clc1cccc(Cl)c1NC1=NCCN1,1
2370.0,CC(C[N+](C)(C)C)OC(N)=O,0
2725.0,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0
2083.0,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
5743.0,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0
4992.0,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0
13505.0,CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,0
39147.0,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,0
727.0,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0
892.0,OC1C(O)C(O)C(O)C(O)C1O,0
30951.0,C=CCOc1ccc(CC(=O)O)cc1Cl,1
6032.0,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0
9444.0,Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,1
8593.0,O=C(O)c1cc(-c2ccccc2)nc2ccccc12,1
3955.0,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0
2019.0,Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,1
667490.0,S=c1nc[nH]c2nc[nH]c12,1
338.0,O=C(O)c1ccccc1O,0
68617.0,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,0
2265.0,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,1
4723.0,NC1=NC(=O)C(c2ccccc2)O1,1
9902.0,CC12CC(=CO)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1
29327.0,CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,1
443884.0,CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0
2130.0,NC12CC3CC(CC(C3)C1)C2,0
104865.0,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,1
2562.0,CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,0
2710.0,CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
5280360.0,CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O,0
2717.0,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,1
20469.0,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CO,0
2913.0,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,1
4485.0,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
9681.0,CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,0
3467.0,CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0
6098.0,Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1
4528.0,CN1Cc2c(N)cccc2C(c2ccccc2)C1,1
5920.0,NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
4768.0,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0
3698.0,Nc1cc(-c2ccncc2)c[nH]c1=O,1
4688.0,C#CCN(C)Cc1ccccc1,0
2554.0,NC(=O)N1c2ccccc2C=Cc2ccccc21,1
3899.0,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,1
10429215.0,C[N+]1(C)C2CCC1CC(OC(=O)C(O)c1ccccc1)C2.[Br-],0
23663956.0,CCCC(CCC)C(=O)O.CCCC(CCC)C(=O)[O-].[Na+],1
9915926.0,Cc1ccc(-n2[nH]c(C)c(NN=C3C=CC=C(c4cccc(C(=O)O)c4)C3=O)c2=O)cc1C.NCCO.NCCO,1
9887054.0,NC1CCCCC1N.O=C([O-])C(=O)[O-].[Pt+2],1
60198.0,C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,1
6322.0,NC(N)=NCCCC(N)C(=O)O,0
5462516.0,CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)OC12C,1
3676.0,CCN(CC)CC(=O)Nc1c(C)cccc1C,0
3354.0,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0
2520.0,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1
27350.0,CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1.[Br-].[Br-],0
33176.0,COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,1
3779.0,CC(C)NCC(O)c1ccc(O)c(O)c1,0
6137.0,CSCCC(N)C(=O)O,0
11963622.0,[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[Fe+4].[N-]=O,0
1349907.0,Cn1cc[nH]c1=S,1
9904.0,CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2O,1
5578.0,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1
441350.0,CC(N)(Cc1ccc(O)cc1)C(=O)O,0
5329.0,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1
4260.0,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,1
55185.0,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,0
4046.0,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,0
1548972.0,CC(C)n1c(C=CC(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0
4946.0,CC(C)NCC(O)COc1cccc2ccccc12,0
3902.0,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1
5572.0,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0
60877.0,Nc1nc(=O)n(C2CSC(CO)O2)cc1F,1
5284604.0,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
4037.0,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,1
152946.0,COc1c(N2CC3CCCNC3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
5826.0,CC(N)Cc1ccccc1,0
2727.0,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1
4622.0,CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,1
37464.0,CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,0
5291.0,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
123620.0,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CCl,0
40326.0,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0
5526.0,NCC1CCC(C(=O)O)CC1,0
3724.0,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0
2179.0,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1
2249.0,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0
151166.0,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,1
3080.0,OCC(S)CS,1
3957.0,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0
3658.0,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
13109.0,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,0
3034010.0,CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,1
4754.0,CCOc1ccc(NC(C)=O)cc1,1
5533.0,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1
208908.0,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1
5591.0,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,1
444.0,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0
3042.0,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0
441281.0,C[NH+](C)CCOC(c1ccccc1)c1ccccc1.Cn1c2nc(Cl)nc-2c([O-])n(C)c1=O,0
453.0,OCC(O)C(O)C(O)C(O)CO,0
5360696.0,COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,0
2995.0,CNCCCN1c2ccccc2CCc2ccccc21,0
3366.0,Nc1[nH]c(=O)ncc1F,1
3748.0,CC(C)NNC(=O)c1ccncc1,1
11080.0,S=C=Nc1cccc2ccccc12,1
8944.0,CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0
5340.0,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,1
4493.0,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,1
30322.0,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0
3759.0,Cc1cc(C(=O)NNCc2ccccc2)no1,1
5352.0,CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,1
441199.0,COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC21,1
1548943.0,COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,0
4891.0,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0
24705.0,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0
7108.0,c1ccc2c(c1)Nc1ccccc1S2,1
5749.0,CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
2247.0,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0
5381226.0,COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C(=CNN2CCN(C)CC2)C(=C4O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,1
5891.0,COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1,1
4212.0,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1
5754.0,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0
2818.0,CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1,1
16960.0,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,0
1775.0,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1
5314.0,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0
50599.0,O=c1nc[nH]c2c1ncn2C1CCC(CO)O1,1
54766.0,CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,0
149096.0,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
84029.0,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,1
2406.0,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,1
4912.0,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
60774.0,Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,0
43708.0,CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3csc(N)n3)C2SC1,1
3339.0,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,1
28858.0,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,1
60919.0,Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,1
5329102.0,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,1
5405.0,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
40399.0,O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,1
4195.0,COc1ccc(OC)c(C(O)CNC(=O)CN)c1,0
1923.0,Oc1cccc2cccnc12,1
12124.0,CC(=O)Nc1cccc(O)c1,0
4993.0,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1
2564.0,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0
3083714.0,CC(C)CC1NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)O)C(C)O)CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC1=O,0
3100.0,CN(C)CCOC(c1ccccc1)c1ccccc1,0
4495.0,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,1
55283.0,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
60700.0,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0
15541.0,CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,0
5757.0,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,0
65492.0,CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,0
3961.0,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
60787.0,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,1
60823.0,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,1
4634.0,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
10917.0,C[N+](C)(C)CC(O)CC(=O)[O-],0
60663.0,COCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C,0
26934.0,CC(N)C(O)c1ccccc1,0
3639.0,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1
978.0,Nc1ccc(C(=O)O)cc1,0
3394.0,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,1
3108.0,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,1
441290.0,C=CC[N+]1(C2CC3C4CCC5CC(O)C(N6CCOCC6)CC5(C)C4CCC3(C)C2OC(C)=O)CCCC1,0
4771.0,CC(C)(N)Cc1ccccc1,0
5493444.0,COCCCOc1cc(CC(CC(N)C(O)CC(C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,0
5284371.0,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0
4034.0,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0
4091.0,CN(C)C(=N)N=C(N)N,0
294641.0,NC(C(=O)O)C1CC(Cl)=NO1,0
5288826.0,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0
3825.0,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1
564.0,NCCCCCC(=O)O,0
3446.0,NCC1(CC(=O)O)CCCCC1,0
213039.0,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1,1
34359.0,CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O,0
171548.0,O=C(O)CCCCC1SCC2NC(=O)NC21,0
35370.0,Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,1
5281040.0,CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)O)CC1)c1cccc(C=Cc2ccc3ccc(Cl)cc3n2)c1,0
5284569.0,COc1ccc2c3c1OC1C(=O)CCC4C(C2)N(C)CCC314,0
39941.0,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,1
2610.0,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,1
4454.0,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0
445354.0,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO,0
2313.0,O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,1
60726.0,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,1
77999.0,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,1
41867.0,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,1
6918508.0,CN1CCC(Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1
60953.0,CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F,1
4659569.0,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,1
6194.0,O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,1
31401.0,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,0
5790.0,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1
8226.0,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0
2898.0,CC(=O)Oc1ccc(C(=C2CCCCC2)c2ccc(OC(C)=O)cc2)cc1,1
456255.0,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,1
2140.0,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0
6082.0,COc1ccc(OC)c(C(O)C(C)N)c1,0
