smiles,label,inchi_key,source_label
CC(=O)N[C@]1(C(N)=O)O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0,BUPVODXECQDZQR-YCOWOFQRSA-N,marketed_clean
CNc1ccc(/C=C/c2ccc(OCCOCCOCC[18F])cc2)cc1,0,NCWZOASIUQVOFA-FWZJPQCDSA-N,marketed_clean
CCC/C=C\C=C\CCCCCCCCCO,0,CIVIWCVVOFNUST-SCFJQAPRSA-N,marketed_clean
Nc1nc2cc3nc(NCc4cccs4)[nH]c3cc2c(=O)[nH]1,0,IQKMJWDYMFWZRF-UHFFFAOYSA-N,marketed_clean
O=[N+]([O-])c1ccc2[nH]ncc2c1,0,WSGURAYTCUVDQL-UHFFFAOYSA-N,marketed_clean
O=Cc1c(O)cccc1OCc1ccc(C(=O)O)cc1,0,XEDONBRPTABQFB-UHFFFAOYSA-N,marketed_clean
C#Cc1cccc(-c2cc(=O)n(C)c3ccc([C@](O)(c4ccc(Cl)cc4)c4cncn4C)cc23)c1,0,JAHDAIPFBPPQHQ-GDLZYMKVSA-N,marketed_clean
CCOc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CC[N@]3C[C@@H]4CC)c2c1,0,SUWZHLCNFQWNPE-LATRNWQMSA-N,marketed_clean
COc1cc2c(N)nc(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,0,YNZXWQJZEDLQEG-UHFFFAOYSA-N,marketed_clean
[Fe+2],0,CWYNVVGOOAEACU-UHFFFAOYSA-N,marketed_clean
C[C@@H](NCCc1ccc(O)cc1)[C@@H](O)c1ccc(O)cc1,0,IOVGROKTTNBUGK-SJKOYZFVSA-N,marketed_clean
NC(=O)C1(N2CCCCC2)CCN(CCCN2c3ccccc3CCc3ccc(Cl)cc32)CC1,0,QAZKXHSIKKNOHH-UHFFFAOYSA-N,marketed_clean
O=C(O)c1ccc([Hg])cc1,0,FVFZSVRSDNUCGG-UHFFFAOYSA-N,marketed_clean
CN(C)CCON=C1c2ccccc2CCc2ccccc21,0,GPTURHKXTUDRPC-UHFFFAOYSA-N,marketed_clean
O=P1(N(CCCl)CCCl)NCCCO1,0,CMSMOCZEIVJLDB-UHFFFAOYSA-N,marketed_clean
CC12CC(=CO)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1,ICMWWNHDUZJFDW-UHFFFAOYSA-N,tdc
COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,0,RJQXTJLFIWVMTO-TYNCELHUSA-N,marketed_clean
N[C@@H](CO)C(=O)O,0,MTCFGRXMJLQNBG-REOHCLBHSA-N,marketed_clean
NC(N)=Nc1ccc(CO)cc1,0,JAFHTIHHRCEJDS-UHFFFAOYSA-N,marketed_clean
Oc1c(I)cc(I)c(O)c1I,0,XKFZYVWWXHCHIX-UHFFFAOYSA-N,marketed_clean
COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,1,DGMZLCLHHVYDIS-UHFFFAOYSA-N,tdc
Nc1nc(N/N=C/C2CCCCC2)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0,XJFMHMFFBSOEPR-DNZQAUTHSA-N,marketed_clean
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1,CGIGDMFJXJATDK-UHFFFAOYSA-N,tdc
Cc1cc(/C=C/C#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,0,YIBOMRUWOWDFLG-ONEGZZNKSA-N,marketed_clean
CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@@H](P(=O)(O)O)C[C@@H]1O,0,QITAGYVZDNZULE-HDBWYCHPSA-N,marketed_clean
O=C(CC(c1ccccc1)c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,0,VCPMZDWBEWTGNW-UHFFFAOYSA-N,marketed_clean
[186Re],0,WUAPFZMCVAUBPE-IGMARMGPSA-N,marketed_clean
Cc1cn[nH]c1,0,RIKMMFOAQPJVMX-UHFFFAOYSA-N,marketed_clean
C[C@]12C[C@@]34C=CC(=O)[C@@](C)(CCC(=O)Nc5c(O)ccc(C(=O)O)c5O)[C@@H]3[C@H](C[C@@H]1C4)O2,0,CSOMAHTTWTVBFL-OFBLZTNGSA-N,marketed_clean
O=C(O)c1ccccc1C1c2ccc(O)cc2Oc2cc(O)ccc21,0,MURGITYSBWUQTI-UHFFFAOYSA-N,marketed_clean
CN(C)[C@@H]1C(=O)C(C(=O)NCO)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,0,BXTHDFJCJQJHKD-KMVLDZISSA-N,marketed_clean
OC[C@H]1O[C@H](O)[C@@H](O)[C@@H]1O,0,HMFHBZSHGGEWLO-MBMOQRBOSA-N,marketed_clean
O=C1CCCC(=O)C1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],0,OUBCNLGXQFSTLU-UHFFFAOYSA-N,marketed_clean
C[C@]12C[C@H](c3ccc(S(C)(=O)=O)cc3)C3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)C(F)(F)C(F)(F)F,0,JUFWQQVHQFDUOD-ANRPBIDPSA-N,marketed_clean
CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2cc(O)c(S(=O)(=O)O)cc2S(=O)(=O)O)cc1,0,DHAHKSQXIXFZJB-UHFFFAOYSA-O,marketed_clean
N[C@@H](c1ccccc1)c1ccc(-c2ncnc3nc[nH]c23)cc1,0,CWHMAWBXRCDOEB-HNNXBMFYSA-N,marketed_clean
Cc1cn([C@H]2C[C@H](F)[C@@H](COP(=O)(O)O)O2)c(=O)[nH]c1=O,0,GGCAVPJXJISBOA-XLPZGREQSA-N,marketed_clean
CCS(=O)(=O)c1ccc(F)cc1,0,PRNNIHPVNFPWAH-UHFFFAOYSA-N,marketed_clean
CC(C)C(=O)c1c(C(C)C)nn2ccccc12,0,ZJVFLBOZORBYFE-UHFFFAOYSA-N,marketed_clean
CC(C)CC(=O)O,0,GWYFCOCPABKNJV-UHFFFAOYSA-N,marketed_clean
Cn1cc(S(=O)(=O)N2CCC3=Cc4c(cnn4-c4ccc(F)cc4)C[C@]3(C(=O)c3cc(C(F)(F)F)ccn3)C2)cn1,0,WANIDIGFXJFFEL-SANMLTNESA-N,marketed_clean
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1,HYIMSNHJOBLJNT-UHFFFAOYSA-N,tdc
Cc1ccc(C(C)C)c(OCC2=NCCN2)c1,0,QRORCRWSRPKEHR-UHFFFAOYSA-N,marketed_clean
CN(C)C[C@@H]1CCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCO1,0,ZCBUQCWBWNUWSU-SFHVURJKSA-N,marketed_clean
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(OC)cc2)NC(=O)CCCSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,0,NSTRIRCPWQHTIA-DTRKZRJBSA-N,marketed_clean
CNCC(O)c1ccc(O)cc1,0,YRCWQPVGYLYSOX-UHFFFAOYSA-N,marketed_clean
O=C/C=C/c1ccccc1,0,KJPRLNWUNMBNBZ-QPJJXVBHSA-N,marketed_clean
CCCCC(CC)C1NC(=O)N(SC(Cl)(Cl)Cl)C1=O,0,VOGJJBHRUDVEFM-UHFFFAOYSA-N,marketed_clean
NCC1=N[C@@H](CC2C=CC(=O)C=C2)C(=O)N1CC=O,0,MONOYMGQJZJGBR-NSHDSACASA-N,marketed_clean
CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0,FJLGEFLZQAZZCD-JUFISIKESA-N,marketed_clean
CC(C)NC[C@@H](O)COc1cccc2ccccc12,0,AQHHHDLHHXJYJD-CQSZACIVSA-N,marketed_clean
Nc1nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O)cc3)c2c(=O)[nH]1,0,DICHBVJYDUDAIQ-QEGIFBSNSA-N,marketed_clean
