canonical_smiles,name,smiles,inchi_key,sources,source_ids,in_dilirank,dilirank_category,in_tdc_dili_pos,known_hepatotoxic,sider_terms
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCC21,1-(2-((1-Ethoxy-1-oxo-4-phenylbutan-2-yl)amino)propanoyl)octahydrocyclopenta(b)pyrrole-2-carboxylic acid,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCC3CC2C(=O)O,HDACQVRGBOVJII-UHFFFAOYSA-N,sider,5038,0,unknown,0,1,Acute hepatic failure;Bilirubin conjugated increased;Hepatic failure;Hepatic necrosis;Hepatitis;Hepatocellular injury;Jaundice;Jaundice cholestatic;Liver function test abnormal;Liver injury
COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,GlyTouCan:G04871OQ,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,QFJCIRLUMZQUOT-UHFFFAOYSA-N,sider,5040,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood alkaline phosphatase increased;Hepatic artery thrombosis;Hepatic failure;Hepatic necrosis;Hepatocellular injury;Hepatotoxicity;Liver function test abnormal;Liver injury
NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,"1-Pentofuranosyl-1H-1,2,4-triazole-3-carboxamide",C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,IWUCXVSUMQZMFG-UHFFFAOYSA-N,sider,5064,0,unknown,0,1,Gamma-glutamyltransferase increased;Hepatic cirrhosis;Hepatic failure;Hepatic function abnormal;Hepatic steatosis;Hepatitis;Hepatomegaly;Hepatotoxicity;Jaundice
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,"N-[3-hydroxy-5-[[3-methyl-2-[[[methyl-[(2-propan-2-yl-4-thiazolyl)methyl]amino]-oxomethyl]amino]-1-oxobutyl]amino]-1,6-diphenylhexan-2-yl]carbamic acid 5-thiazolylmethyl ester",CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,NCDNCNXCDXHOMX-UHFFFAOYSA-N,sider,5076,0,unknown,0,1,Aspartate aminotransferase increased;Blood bilirubin increased;Coma hepatic;Hepatitis;Hepatocellular injury;Hepatomegaly;Hepatotoxicity;Jaundice;Jaundice cholestatic;Liver function test abnormal;Liver injury
CCN(C)C(=O)Oc1cccc(C(C)N(C)C)c1,3-[1-(Dimethylamino)ethyl]phenyl ethyl(methyl)carbamate,CCN(C)C(=O)OC1=CC=CC(=C1)C(C)N(C)C,XSVMFMHYUFZWBK-UHFFFAOYSA-N,sider,5077,0,unknown,0,1,Blood alkaline phosphatase increased;Hepatitis;Liver function test abnormal
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,Rofecoxib,CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3,RZJQGNCSTQAWON-UHFFFAOYSA-N,sider,5090,0,unknown,0,1,Hepatic failure;Hepatitis;Jaundice
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O,"6-((4-(Dimethylamino)-3-hydroxy-6-methyloxan-2-yl)oxy)-14-ethyl-7,12,13-trihydroxy-4-((5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl)oxy)-10-(((2-methoxyethoxy)methoxy)imino)-3,5,7,9,11,13-hexamethyl-1-oxacyclotetradecan-2-one",CCC1C(C(C(C(=NOCOCCOC)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,RXZBMPWDPOLZGW-UHFFFAOYSA-N,sider,5106,0,unknown,0,1,Hepatitis cholestatic;Hepatocellular injury;Jaundice;Liver injury
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,"1-[5-(Hydroxymethyl)-2,5-dihydrofuran-2-yl]-5-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione",CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,XNKLLVCARDGLGL-UHFFFAOYSA-N,sider,5155,0,unknown,0,1,Hepatic failure;Hepatic function abnormal;Hepatic steatosis;Hepatitis;Hepatitis B;Hepatocellular injury;Hepatomegaly;Hepatotoxicity;Jaundice;Liver disorder
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,Secobarbital,CCCC(C)C1(C(=O)NC(=O)NC1=O)CC=C,KQPKPCNLIDLUMF-UHFFFAOYSA-N,sider,5193,0,unknown,0,1,Hepatocellular injury;Liver injury
C#CCN(C)C(C)Cc1ccccc1,(+-)-Selegiline,CC(CC1=CC=CC=C1)N(C)CC#C,MEZLKOACVSPNER-UHFFFAOYSA-N,sider,5195,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood alkaline phosphatase increased;Gamma-glutamyltransferase increased;Hepatitis;Liver function test abnormal
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,"4-(3,4-Dichlorophenyl)-1,2,3,4-tetrahydro-N-methyl-1-naphthalenamine",CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl,VGKDLMBJGBXTGI-UHFFFAOYSA-N,sider,5203,0,unknown,0,1,Alanine aminotransferase increased;Blood alkaline phosphatase increased;Blood bilirubin increased;Hepatic adenoma;Hepatic failure;Hepatitis;Hepatomegaly;Jaundice
FCOC(C(F)(F)F)C(F)(F)F,Sevoflurane,C(OC(C(F)(F)F)C(F)(F)F)F,DFEYYRMXOJXZRJ-UHFFFAOYSA-N,sider,5206,0,unknown,0,1,Hepatic failure;Hepatic function abnormal;Hepatic necrosis;Hepatitis;Jaundice;Liver function test abnormal
CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1,Sibutramine,CC(C)CC(C1(CCC1)C2=CC=C(C=C2)Cl)N(C)C,UNAANXDKBXWMLN-UHFFFAOYSA-N,sider,5210,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood alkaline phosphatase increased;Gamma-glutamyltransferase increased;Hepatic function abnormal;Hepatic steatosis;Liver function test abnormal
CCCc1nn(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[nH]c12,sildenafil,CCCC1=NN(C2=C1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C,BNRNXUUZRGQAQC-UHFFFAOYSA-N,sider,5212,0,unknown,0,1,Alanine aminotransferase increased;Liver function test abnormal
O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,Risedronate,C1=CC(=CN=C1)CC(O)(P(=O)(O)O)P(=O)(O)O,IIDJRNMFWXDHID-UHFFFAOYSA-N,sider,5245,0,unknown,0,1,Liver function test abnormal
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1,"5-Amino-1-cyclopropyl-7-(3,5-dimethylpiperazin-1-yl)-6,8-difluoro-4-oxo-1,4-dihydroquinoline-3-carboxylic acid",CC1CN(CC(N1)C)C2=C(C(=C3C(=C2F)N(C=C(C3=O)C(=O)O)C4CC4)N)F,DZZWHBIBMUVIIW-UHFFFAOYSA-N,sider,5257,0,unknown,0,1,Alanine aminotransferase increased;Hepatic failure;Hepatic necrosis;Hepatitis;Jaundice
CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,"1-Methyl-1-Nitroso-3-(2,4,5-Trihydroxy-6-(Hydroxymethyl)Oxan-3-Yl)Urea",CN(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O,ZSJLQEPLLKMAKR-UHFFFAOYSA-N,sider,5300,0,unknown,0,1,Blood bilirubin increased;Hepatic enzyme increased;Hepatotoxicity
CC(=O)NS(=O)(=O)c1ccc(N)cc1,Sulfacetamide,CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N,SKIVFJLNDNKQPD-UHFFFAOYSA-N,sider,5320,0,unknown,0,1,Hepatic necrosis
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,5-Fluoro-2-methyl-1-((4-(methylsulfinyl)phenyl)methylene)-1H-indene-3-acetic acid,CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,MLKXDPUZXIRXEP-UHFFFAOYSA-N,sider,5352,0,unknown,0,1,Cholestasis;Hepatic failure;Hepatitis;Jaundice
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,Sumatriptan,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,KQKPFRSPSRPDEB-UHFFFAOYSA-N,sider,5358,0,unknown,0,1,Liver function test abnormal
C=CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,"Tacrolimus-13C,D2",CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CC=C)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC,QJJXYPPXXYFBGM-UHFFFAOYSA-N,sider,5372,0,unknown,0,1,Blood alkaline phosphatase increased;Cholestasis;Gamma-glutamyltransferase increased;Granulomatous liver disease;Hepatic artery thrombosis;Hepatic failure;Hepatic necrosis;Hepatic steatosis;Hepatitis;Hepatocellular injury;Hepatotoxicity;Jaundice;Jaundice cholestatic;Liver function test abnormal;Liver injury;Venoocclusive liver disease
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,"(E,Z)-Tamoxifen",CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,NKANXQFJJICGDU-UHFFFAOYSA-N,sider,5376,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood bilirubin increased;Cholestasis;Hepatic cyst;Hepatic failure;Hepatic function abnormal;Hepatic necrosis;Hepatic steatosis;Hepatitis;Hepatocellular injury;Hepatotoxicity;Liver function test abnormal;Liver injury
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Gatifloxacin,CC1CN(CCN1)C2=C(C=C3C(=C2OC)N(C=C(C3=O)C(=O)O)C4CC4)F,XUBOMFCQGDBHNK-UHFFFAOYSA-N,sider,5379,0,unknown,0,1,Alanine aminotransferase increased;Hepatitis
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,Temazepam,CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3,SEQDDYPDSLOBDC-UHFFFAOYSA-N,sider,5391,0,unknown,0,1,Blood alkaline phosphatase increased;Jaundice
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(c6cccs6)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,"9-(4-Hydroxy-3,5-dimethoxyphenyl)-8-oxo-5,5a,6,8,8a,9-hexahydro-2H-furo(3',4':6,7)naphtho(2,3-d)(1,3)dioxol-5-yl 4,6-O-((thiophen-2-yl)methylidene)hexopyranoside",COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O,NRUKOCRGYNPUPR-UHFFFAOYSA-N,sider,5396,0,unknown,0,1,Hepatic function abnormal;Liver function test abnormal
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,Terazosin,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC,VCKUSRYTPJJLNI-UHFFFAOYSA-N,sider,5401,0,unknown,0,1,Jaundice
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,"N,6,6-Trimethyl-N-((naphthalen-1-yl)methyl)hept-2-en-4-yn-1-amine",CC(C)(C)C#CC=CCN(C)CC1=CC=CC2=CC=CC=C21,DOMXUEMWDBAQBQ-UHFFFAOYSA-N,sider,5402,0,unknown,0,1,Cholestasis;Hepatic enzyme increased;Hepatic failure;Hepatic function abnormal;Hepatitis;Hepatocellular injury;Jaundice;Jaundice cholestatic;Liver disorder;Liver injury;Traumatic liver injury
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,"17-Hydroxy-10,13-Dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-Dodecahydrocyclopenta(A)Phenanthren-3-One",CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,MUMGGOZAMZWBJJ-UHFFFAOYSA-N,sider,5408,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood bilirubin increased;Gamma-glutamyltransferase increased;Hepatic cancer;Hepatic function abnormal;Hepatic neoplasm;Hepatocellular carcinoma;Jaundice cholestatic;Liver function test abnormal;Transaminases increased
CCCCCCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,3-Oxoandrost-4-en-17-yl heptanoate,CCCCCCC(=O)OC1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,VOCBWIIFXDYGNZ-UHFFFAOYSA-N,sider,5409,0,unknown,0,1,Gamma-glutamyltransferase increased;Hepatic neoplasm;Jaundice cholestatic;Liver function test abnormal
CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,"(10,13-Dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl) propanoate",CCC(=O)OC1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,PDMMFKSKQVNJMI-UHFFFAOYSA-N,sider,5410,0,unknown,0,1,Gamma-glutamyltransferase increased;Hepatic neoplasm;Jaundice cholestatic;Liver function test abnormal
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,Thalidomide,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,UEJJHQNACJXSKW-UHFFFAOYSA-N,sider,5426,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood alkaline phosphatase increased;Cholestasis;Hepatitis;Hepatocellular injury;Hepatomegaly;Jaundice cholestatic;Liver disorder;Liver function test abnormal
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,Thioridazine,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC,KLBQZWRITKRQQV-UHFFFAOYSA-N,sider,5452,0,unknown,0,1,Cholestasis;Hepatotoxicity;Jaundice
CN1CCN(CCC=C2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,Thiothixene (USAN:USP),CN1CCN(CC1)CCC=C2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C,GFBKORZTTCHDGY-UHFFFAOYSA-N,sider,5454,0,unknown,0,1,Jaundice
Cc1ccsc1C(=CCCN1CCCC(C(=O)O)C1)c1sccc1C,"1-[4,4-Bis(3-methylthiophen-2-yl)but-3-en-1-yl]piperidine-3-carboxylic acid",CC1=C(SC=C1)C(=CCCN2CCCC(C2)C(=O)O)C3=C(C=CS3)C,PBJUNZJWGZTSKL-UHFFFAOYSA-N,sider,5466,0,unknown,0,1,Hepatomegaly;Liver function test abnormal
CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1,(+-)-Timolol,CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,BLJRIMJGRPQVNF-UHFFFAOYSA-N,sider,5478,0,unknown,0,1,Hepatomegaly;Liver function test abnormal
CC(S)C(=O)NCC(=O)O,Tiopronin,CC(C(=O)NCC(=O)O)S,YTGJWQPHMWSCST-UHFFFAOYSA-N,sider,5483,0,unknown,0,1,Jaundice;Liver function test abnormal
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,Tobracin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N,NLVFBUXFDBBNBW-UHFFFAOYSA-N,sider,5496,0,unknown,0,1,Aspartate aminotransferase increased;Blood alkaline phosphatase increased;Blood bilirubin increased;Transaminases increased
CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1,"(2,2,7,7-Tetramethyltetrahydro-2H,3aH,7H-bis(1,3)dioxolo(4,5-b:4',5'-d)pyran-3a-yl)methyl sulfamate",CC1(OC2COC3(C(C2O1)OC(O3)(C)C)COS(=O)(=O)N)C,KJADKKWYZYXHBB-UHFFFAOYSA-N,sider,5514,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood alkaline phosphatase increased;Gamma-glutamyltransferase increased;Hepatic enzyme increased;Hepatic failure;Hepatitis;Liver function test abnormal
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,"10-[(Dimethylamino)methyl]-4-ethyl-4,9-dihydroxy-1H-pyrano[3',4':6,7]indolizino[1,2-b]quinoline-3,14(4H,12H)-dione",CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O,UCFGDBYHRUNTLO-UHFFFAOYSA-N,sider,5515,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood bilirubin increased;Hepatic pain
CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,"2-[4-(4-chloro-1,2-diphenylbut-1-enyl)phenoxy]-N,N-dimethylethanamine",CN(C)CCOC1=CC=C(C=C1)C(=C(CCCl)C2=CC=CC=C2)C3=CC=CC=C3,XFCLJVABOIYOMF-UHFFFAOYSA-N,sider,5516,0,unknown,0,1,Hepatitis toxic;Hepatocellular injury;Jaundice;Liver disorder;Liver function test abnormal
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21,CI-907,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCCC3CC2C(=O)O,VXFJYXUZANRPDJ-UHFFFAOYSA-N,sider,5525,0,unknown,0,1,Alanine aminotransferase increased;Blood alkaline phosphatase increased;Hepatic enzyme increased;Hepatitis;Jaundice cholestatic;Liver function test abnormal;Transaminases increased
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,"3,7-Dimethyl-9-(2,6,6-trimethylcyclohex-1-en-1-yl)nona-2,4,6,8-tetraenoic acid",CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,SHGAZHPCJJPHSC-UHFFFAOYSA-N,sider,5538,0,unknown,0,1,Blood alkaline phosphatase increased;Blood bilirubin increased;Hepatitis;Hepatocellular injury;Hepatotoxicity;Liver disorder
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,Mycolog,CC12CC(C3(C(C1CC(C2(C(=O)CO)O)O)CCC4=CC(=O)C=CC43C)F)O,GFNANZIMVAIWHM-UHFFFAOYSA-N,sider,5544,0,unknown,0,1,Hepatomegaly
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,Triazolam,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl,JOFWLTCLBGQGBO-UHFFFAOYSA-N,sider,5556,0,unknown,0,1,Hepatic failure;Jaundice
CN1C(=O)OC(C)(C)C1=O,Trimethadione,CC1(C(=O)N(C(=O)O1)C)C,IRYJRGCIQBGHIV-UHFFFAOYSA-N,sider,5576,0,unknown,0,1,Hepatitis
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,Trimethobenzamide,CN(C)CCOC1=CC=C(C=C1)CNC(=O)C2=CC(=C(C(=C2)OC)OC)OC,FEZBIKUBAYAZIU-UHFFFAOYSA-N,sider,5577,0,unknown,0,1,Jaundice
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,"2,4-Diamino-5-methyl-6-{[(3,4,5-trimethoxyphenyl)amino]methyl}quinazolin-1-ium",CC1=C(C=CC2=C1C(=[NH+]C(=N2)N)N)CNC3=CC(=C(C(=C3)OC)OC)OC,NOYPYLRCIDNJJB-UHFFFAOYSA-O,sider,5582,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood alkaline phosphatase increased;Blood bilirubin increased;Hepatotoxicity
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,Trimipramine,CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C,ZSCDBOWYZJWBIY-UHFFFAOYSA-N,sider,5584,0,unknown,0,1,Jaundice
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,Troglitazone,CC1=C(C2=C(CCC(O2)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C(=C1O)C)C,GXPHKUHSUJUWKP-UHFFFAOYSA-N,sider,5591,0,unknown,0,1,Alanine aminotransferase increased;Hepatic function abnormal;Hepatitis;Jaundice;Liver function test abnormal
CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,Delavirdine,CC(C)NC1=C(N=CC=C1)N2CCN(CC2)C(=O)C3=CC4=C(N3)C=CC(=C4)NS(=O)(=O)C,WHBIGIKBNXZKFE-UHFFFAOYSA-N,sider,5625,0,unknown,0,1,Aspartate aminotransferase increased;Blood alkaline phosphatase increased;Hepatic failure;Hepatitis;Hepatomegaly;Jaundice
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,"4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid",CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,RUDATBOHQWOJDD-UHFFFAOYSA-N,sider,5645,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood alkaline phosphatase increased;Blood bilirubin increased;Cholestasis;Gamma-glutamyltransferase increased;Hepatic cirrhosis;Hepatic enzyme increased;Hepatic function abnormal;Jaundice;Liver function test abnormal;Transaminases increased
CC(C)C(N)C(=O)OCCOCn1cnc2c(=O)nc(N)[nH]c21,VACV,CC(C)C(C(=O)OCCOCN1C=NC2=C1NC(=NC2=O)N)N,HDOVUKNUBWVHOX-UHFFFAOYSA-N,sider,5647,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood alkaline phosphatase increased;Hepatitis;Liver function test abnormal
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,"N-(1-Oxopentyl)-N-((2'-(2H-tetrazol-5-yl)(1,1'-biphenyl)-4-yl)methyl)valine",CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O,ACWBQPMHZXGDFX-UHFFFAOYSA-N,sider,5650,0,unknown,0,1,Hepatic enzyme increased;Hepatitis
C=CC(N)CCC(=O)O,Vigabatrin,C=CC(CCC(=O)O)N,PJDFLNIOAUIZSL-UHFFFAOYSA-N,sider,5665,0,unknown,0,1,Cholestasis
CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2,"Methyl 4-(acetyloxy)-15-(4-ethyl-8-(methoxycarbonyl)-1,3,6,7,8,9-hexahydro-2,6-methanoazecino(4,3-b)indol-8-yl)-3-hydroxy-16-methoxy-1-methyl-6,7-didehydroaspidospermidine-3-carboxylate",CCC1=CC2CC(C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,GBABOYUKABKIAF-UHFFFAOYSA-N,sider,5672,0,unknown,0,1,Aspartate aminotransferase increased;Blood bilirubin increased;Hepatic failure;Transaminases increased
Nc1ccn(C2CCC(CO)O2)c(=O)n1,4-Amino-1-[5-(hydroxymethyl)oxolan-2-yl]pyrimidin-2-one,C1CC(OC1CO)N2C=CC(=NC2=O)N,WREGKURFCTUGRC-UHFFFAOYSA-N,sider,5718,0,unknown,0,1,Blood alkaline phosphatase increased;Hepatitis;Hepatocellular injury;Hepatomegaly;Jaundice;Liver injury
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,Zaleplon,CCN(C1=CC=CC(=C1)C2=CC=NC3=C(C=NN23)C#N)C(=O)C,HUNXMJYCHXQEGX-UHFFFAOYSA-N,sider,5719,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Hepatotoxicity;Liver function test abnormal
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,"1-[(2R,4R,5S)-4-Azido-5-(hydroxymethyl)oxolan-2-YL]-5-methyl-pyrimidine-2,4-dione",CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-],HBOMLICNUCNMMY-UHFFFAOYSA-N,sider,5726,0,unknown,0,1,Aspartate aminotransferase increased;Hepatitis;Hepatitis C;Hepatocellular injury;Hepatomegaly;Jaundice;Liver disorder
CN(C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12,"4-((3-(2-(Dimethylamino)ethyl)-1H-indol-5-yl)methyl)-1,3-oxazolidin-2-one",CN(C)CCC1=CNC2=C1C=C(C=C2)CC3COC(=O)N3,ULSDMUVEXKOYBU-UHFFFAOYSA-N,sider,5731,0,unknown,0,1,Blood alkaline phosphatase increased;Hepatic neoplasm;Jaundice
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,Zolpidem,CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C,ZAFYATHCZYHLPB-UHFFFAOYSA-N,sider,5732,0,unknown,0,1,Alanine aminotransferase increased;Aspartate aminotransferase increased;Blood alkaline phosphatase increased;Hepatic enzyme increased
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,Zopiclone,CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl,GBBSUAFBMRNDJC-UHFFFAOYSA-N,sider,5735,0,unknown,0,1,Aspartate aminotransferase increased;Hepatitis;Hepatocellular injury;Hepatomegaly;Liver injury
